Package                   Version
------------------------- -----------
absl-py                   2.1.0
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
attrs                     23.2.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blinker                   1.8.2
cachetools                5.3.3
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
datasets                  2.19.1
dill                      0.3.8
evaluate                  0.4.2
filelock                  3.14.0
fpdf                      1.7.2
frozenlist                1.4.1
fsspec                    2024.3.1
gdown                     5.2.0
gitdb                     4.0.11
GitPython                 3.1.43
h11                       0.14.0
huggingface-hub           0.23.2
idna                      3.7
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
kaggle                    1.6.14
markdown-it-py            3.0.0
MarkupSafe                2.1.5
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
networkx                  3.3
nltk                      3.8.1
numpy                     1.26.4
outcome                   1.3.0.post0
packaging                 24.0
pandas                    2.2.2
pillow                    10.3.0
pip                       23.2.1
protobuf                  4.25.3
pyarrow                   16.1.0
pyarrow-hotfix            0.6
pydeck                    0.9.1
Pygments                  2.18.0
PyMuPDF                   1.24.4
PyMuPDFb                  1.24.3
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-slugify            8.0.4
pytz                      2024.1
PyYAML                    6.0.1
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
rich                      13.7.1
rouge_score               0.1.2
rpds-py                   0.18.1
safetensors               0.4.3
selenium                  4.21.0
sentencepiece             0.2.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
streamlit                 1.35.0
sympy                     1.12.1
tenacity                  8.3.0
text-unidecode            1.3
tokenizers                0.19.1
toml                      0.10.2
toolz                     0.12.1
torch                     2.3.0
tornado                   6.4
tqdm                      4.66.4
transformers              4.41.1
trio                      0.25.1
trio-websocket            0.11.1
typing_extensions         4.12.0
tzdata                    2024.1
urllib3                   2.2.1
webencodings              0.5.1
wsproto                   1.2.0
xxhash                    3.4.1
yarl                      1.9.4
